<RecentFiles>
  <RecentFiles>
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_HASIL_ANALISA.cs" caret="8406" fromTop="7" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:ModuleStatic.cs" caret="86" fromTop="3" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LISENSI.cs" caret="890" fromTop="8" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LOGIN.cs" caret="227" fromTop="9" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_UKUR.cs" caret="6432" fromTop="24" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FormMainMenu.cs" caret="6529" fromTop="22" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LEGAL.cs" caret="427" fromTop="8" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:CanvasReport.cs" caret="2884" fromTop="7" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="D13DE490-A473-4127-B689-48AF41878DBD/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="8140695C-1DE5-4A0B-B9A0-14A0949CA9B2/d:My Project/f:licenses.licx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/f:IHitung.cs" caret="1787" fromTop="23" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:App.config" caret="2331" fromTop="25" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FormMainMenu.Designer.cs" caret="17882" fromTop="7" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_KECEDERUNGAN_OTAK.cs" caret="13502" fromTop="12" />
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/f:GlobalClass.cs" caret="7050" fromTop="10" />
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/d:Class/f:PotensialSkill.cs" caret="4681" fromTop="30" />
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/d:Class/f:GayaKerja.cs" caret="2772" fromTop="30" />
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/d:Class/f:GayaBelajar.cs" caret="2986" fromTop="30" />
    <File id="7BBBA398-D231-430C-8856-F52B5734B86B/d:Class/f:DominasiOtak.cs" caret="1352" fromTop="16" />
    <File id="8140695C-1DE5-4A0B-B9A0-14A0949CA9B2/f:Header.vb" caret="4144" fromTop="26" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_UBAH_PASSWORD.cs" caret="1009" fromTop="13" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:Program.cs" caret="468" fromTop="17" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_INPUT_ID.cs" caret="1420" fromTop="22" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/d:bin/d:Debug/f:XsdReport.cs" caret="164" fromTop="8" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Login.cs" caret="183" fromTop="5" />
    <File id="CBA697D2-7E6A-4AAB-8D4A-69C92B83C832/f:Form1.cs" caret="1106" fromTop="11" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_HASIL_ANALISA.cs" caret="8502" fromTop="10" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Pasien.cs" caret="31614" fromTop="11" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/f:Proxy.cs" caret="688" fromTop="21" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/f:IProxy.cs" caret="703" fromTop="15" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Hardware.cs" caret="6973" fromTop="24" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:MyProcessor.cs" caret="1820" fromTop="20" />
    <File id="0BF0A251-76E1-40F8-BAFD-2B545B974BE3/d:Class/f:Lisensi.cs" caret="2397" fromTop="19" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_UKUR.cs" caret="8855" fromTop="15" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LEGAL.cs" caret="1621" fromTop="21" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LOGIN.cs" caret="1635" fromTop="9" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:ModuleStatic.cs" caret="396" fromTop="17" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FORM_LISENSI.cs" caret="1042" fromTop="21" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:CanvasReport.cs" caret="3410" fromTop="2" />
    <File id="A54E79A9-CDDB-4CCB-B746-8FCF09C0C4C5/f:FormMainMenu.cs" caret="7920" fromTop="8" />
  </RecentEdits>
</RecentFiles>
